[Iris] face-api.js 加载成功
index.ts:441 [Iris] 加载模型...
face-api.min.js:1  GET https://33cb335a-5c64-4000-b0bd-948585d9bbf9-5000.dev.coze.site/models/face_landmark_68_model-weights_manifest.json 404 (Not Found)
(匿名) @ face-api.min.js:1
(匿名) @ face-api.min.js:1
(匿名) @ face-api.min.js:1
(匿名) @ face-api.min.js:1
Lp @ face-api.min.js:1
Ev @ face-api.min.js:1
(匿名) @ face-api.min.js:1
(匿名) @ face-api.min.js:1
(匿名) @ face-api.min.js:1
(匿名) @ face-api.min.js:1
Lp @ face-api.min.js:1
_v @ face-api.min.js:1
(匿名) @ face-api.min.js:1
(匿名) @ face-api.min.js:1
(匿名) @ face-api.min.js:1
(匿名) @ face-api.min.js:1
Lp @ face-api.min.js:1
Rv @ face-api.min.js:1
(匿名) @ face-api.min.js:1
(匿名) @ face-api.min.js:1
(匿名) @ face-api.min.js:1
(匿名) @ face-api.min.js:1
Lp @ face-api.min.js:1
Sv.loadFromUri @ face-api.min.js:1
(匿名) @ entry-7c7ebceb65afb0092be7459df64b4618.js:2103
await in (匿名)
(匿名) @ entry-7c7ebceb65afb0092be7459df64b4618.js:2103
await in (匿名)
(匿名) @ entry-7c7ebceb65afb0092be7459df64b4618.js:2102
ki @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
